"ts","ts_end","ts_delta","srcip","srcport","dstip","conn_dir","bytes_vol","pkt_vol"
1475795523000,1475795583000,60000,854153670,22289,-1062729170,1,3637,22
1475795523000,1475795583000,60000,854153670,52296,-1062729170,0,3087,17
1475795523000,1475795643000,120000,854153670,25219,-1062729170,0,3087,17
1475795523000,1475795583000,60000,854153670,43778,-1062729170,0,3087,17
1475795523000,1475795583000,60000,854153670,38840,-1062729170,0,3099,17
1475795523000,1475795583000,60000,854153670,45768,-1062729170,1,3637,22
1475795523000,1475795583000,60000,854153670,11417,-1062729170,0,3087,17
1475795523000,1475795583000,60000,854153670,35147,-1062729170,0,3087,17
1475795523000,1475795583000,60000,854153670,43778,-1062729170,1,3637,22
1475795523000,1475795583000,60000,854153670,51570,-1062729170,1,3637,22
1475795523000,1475795583000,60000,854153670,32793,-1062729170,1,3637,22
1475795523000,1475795583000,60000,854153670,22289,-1062729170,0,3087,17
1475795523000,1475795583000,60000,854153670,2164,-1062729170,0,3087,17
1475795523000,1475795583000,60000,854153670,2314,-1062729170,0,3087,17
1475795523000,1475795583000,60000,854153670,38039,-1062729170,1,3637,22
1475795523000,1475795583000,60000,854153670,35147,-1062729170,1,3637,22
1475795523000,1475795583000,60000,854153670,32793,-1062729170,0,3087,17
1475795523000,1475795583000,60000,854153670,38840,-1062729170,1,3653,22
1475795523000,1475795583000,60000,854153670,51932,-1062729170,1,3637,22
1475795523000,1475795583000,60000,854153670,2164,-1062729170,1,3637,22
1475795523000,1475795583000,60000,854153670,38039,-1062729170,0,3087,17
1475795523000,1475795583000,60000,854153670,43618,-1062729170,0,3191,18
1475795523000,1475795583000,60000,854153670,60308,-1062729170,1,3637,22
1475795523000,1475795583000,60000,854153670,60308,-1062729170,0,3087,17
1475795523000,1475795643000,120000,854153670,25219,-1062729170,1,3573,22
1475795523000,1475795583000,60000,854153670,51570,-1062729170,0,3087,17
1475795523000,1475795583000,60000,854153670,45768,-1062729170,0,3087,17
1475795523000,1475795583000,60000,854153670,51932,-1062729170,0,3087,17
1475795523000,1475795583000,60000,854153670,43618,-1062729170,1,3701,23
1475795523000,1475795583000,60000,854153670,52380,-1062729170,0,3087,17
1475795523000,1475795583000,60000,854153670,30021,-1062729170,1,3637,22
1475795545000,1475795663000,118000,1607859387,35808,168428808,0,3507,15
1475795545000,1475795663000,118000,1607859387,35808,168428808,1,2259,19
1475795583000,1475795643000,60000,854153670,34816,-1062729170,0,3087,17
1475795583000,1475795643000,60000,854153670,21258,-1062729170,1,3573,22
1475795583000,1475795643000,60000,854153670,39795,-1062729170,0,3087,17
1475795583000,1475795643000,60000,854153670,11724,-1062729170,0,3087,17
1475795583000,1475795643000,60000,854153670,46141,-1062729170,1,3701,23
1475795583000,1475795643000,60000,854153670,40703,-1062729170,0,3087,17
1475795583000,1475795643000,60000,854153670,34816,-1062729170,1,3637,22
1475795583000,1475795643000,60000,854153670,3856,-1062729170,0,3191,18
1475795583000,1475795643000,60000,854153670,3856,-1062729170,1,3701,23
1475795583000,1475795643000,60000,854153670,20593,-1062729170,0,3087,17
1475795583000,1475795643000,60000,854153670,17091,-1062729170,0,3087,17
1475795583000,1475795643000,60000,854153670,11724,-1062729170,1,3637,22
1475795583000,1475795643000,60000,854153670,5392,-1062729170,0,3087,17
1475795583000,1475795643000,60000,854153670,39795,-1062729170,1,3637,22
1475795583000,1475795643000,60000,854153670,62676,-1062729170,1,3701,23
1475795583000,1475795643000,60000,854153670,62676,-1062729170,0,3191,18
1475795583000,1475795643000,60000,854153670,24763,-1062729170,0,3087,17
1475795583000,1475795643000,60000,854153670,21258,-1062729170,0,3087,17
1475795583000,1475795643000,60000,854153670,20593,-1062729170,1,3637,22
1475795583000,1475795643000,60000,854153670,38442,-1062729170,1,3637,22
1475795583000,1475795643000,60000,854153670,40703,-1062729170,1,3637,22
1475795583000,1475795643000,60000,854153670,59148,-1062729170,0,3191,18
1475795583000,1475795643000,60000,854153670,17091,-1062729170,1,3637,22
1475795583000,1475795643000,60000,854153670,25435,-1062729170,1,3573,22
1475795583000,1475795643000,60000,854153670,34625,-1062729170,0,3191,18
1475795583000,1475795643000,60000,854153670,21897,-1062729170,0,3191,18
1475795583000,1475795643000,60000,854153670,38504,-1062729170,0,3087,17
1475795583000,1475795703000,120000,854153670,14459,-1062729170,0,3087,17
1475795583000,1475795643000,60000,854153670,4110,-1062729170,1,3573,22
1475795583000,1475795643000,60000,854153670,34625,-1062729170,1,3701,23
1475795583000,1475795703000,120000,854153670,14459,-1062729170,1,3637,22
1475795583000,1475795643000,60000,854153670,46141,-1062729170,0,3191,18
1475795583000,1475795643000,60000,854153670,4110,-1062729170,0,3087,17
1475795583000,1475795643000,60000,854153670,5392,-1062729170,1,3637,22
1475795583000,1475795643000,60000,854153670,21897,-1062729170,1,3637,23
1475795583000,1475795643000,60000,854153670,25435,-1062729170,0,3087,17
1475795583000,1475795643000,60000,854153670,38442,-1062729170,0,3087,17
1475795583000,1475795643000,60000,854153670,59148,-1062729170,1,3701,23
1475795583000,1475795643000,60000,854153670,24763,-1062729170,1,3637,22
1475795583000,1475795643000,60000,854153670,38504,-1062729170,1,3637,22
1475795643000,1475795703000,60000,854153670,10116,-1062729170,0,3087,17
1475795643000,1475795703000,60000,854153670,10140,-1062729170,0,3087,17
1475795643000,1475795703000,60000,854153670,12673,-1062729170,1,3701,23
1475795643000,1475795703000,60000,854153670,3066,-1062729170,0,3191,18
1475795643000,1475795703000,60000,854153670,10140,-1062729170,1,3637,22
1475795643000,1475795703000,60000,854153670,21117,-1062729170,1,3637,22
1475795643000,1475795703000,60000,854153670,46298,-1062729170,0,3087,17
1475795643000,1475795703000,60000,854153670,46298,-1062729170,1,3637,22
1475795643000,1475795703000,60000,854153670,14165,-1062729170,1,3637,22
1475795643000,1475795703000,60000,854153670,17271,-1062729170,1,3701,23
1475795643000,1475795703000,60000,854153670,39500,-1062729170,0,3087,17
1475795643000,1475795763000,120000,854153670,53354,-1062729170,1,3637,22
1475795643000,1475795703000,60000,854153670,4231,-1062729170,0,3087,17
1475795643000,1475795703000,60000,854153670,4231,-1062729170,1,3637,22
1475795643000,1475795703000,60000,854153670,64605,-1062729170,1,3701,23
1475795643000,1475795703000,60000,854153670,21117,-1062729170,0,3087,17
1475795643000,1475795763000,120000,854153670,53354,-1062729170,0,3087,17
1475795643000,1475795703000,60000,854153670,10116,-1062729170,1,3637,22
1475795643000,1475795703000,60000,854153670,35668,-1062729170,0,3191,18
1475795643000,1475795703000,60000,854153670,16523,-1062729170,0,3191,18
1475795643000,1475795703000,60000,854153670,48516,-1062729170,1,5064,22
1475795643000,1475795703000,60000,854153670,48516,-1062729170,0,3175,18
1475795643000,1475795703000,60000,854153670,11305,-1062729170,0,3087,17
1475795643000,1475795703000,60000,854153670,14165,-1062729170,0,3087,17
1475795643000,1475795703000,60000,854153670,12673,-1062729170,0,3191,18
1475795643000,1475795703000,60000,854153670,16523,-1062729170,1,3701,23
1475795643000,1475795703000,60000,854153670,23539,-1062729170,0,3087,17
1475795643000,1475795703000,60000,854153670,3066,-1062729170,1,3701,23
1475795643000,1475795703000,60000,854153670,23539,-1062729170,1,3637,22
1475795643000,1475795703000,60000,854153670,6497,-1062729170,0,3087,17
1475795643000,1475795703000,60000,854153670,22215,-1062729170,0,3087,17
1475795643000,1475795703000,60000,854153670,6497,-1062729170,1,3637,22
1475795643000,1475795703000,60000,854153670,22215,-1062729170,1,3573,22
1475795643000,1475795703000,60000,854153670,35668,-1062729170,1,3701,23
1475795643000,1475795703000,60000,854153670,64605,-1062729170,0,3191,18
1475795643000,1475795703000,60000,854153670,39500,-1062729170,1,3573,22
1475795643000,1475795703000,60000,854153670,17271,-1062729170,0,3191,18
1475795643000,1475795703000,60000,854153670,11305,-1062729170,1,3637,22
1475795649000,1475795767000,118000,854153670,7582,-1407319846,1,3356,15
1475795649000,1475795767000,118000,854153670,7582,-1407319846,0,19332,19
1475795703000,1475795763000,60000,854153670,14276,-1062729170,0,3087,17
1475795703000,1475795763000,60000,854153670,64190,-1062729170,1,3637,22
1475795703000,1475795763000,60000,854153670,64190,-1062729170,0,3087,17
1475795703000,1475795763000,60000,854153670,35305,-1062729170,1,3637,22
1475795703000,1475795763000,60000,854153670,41587,-1062729170,1,3105,15
1475795703000,1475795763000,60000,854153670,53801,-1062729170,1,3701,23
1475795703000,1475795763000,60000,854153670,22348,-1062729170,0,3087,17
1475795703000,1475795763000,60000,854153670,37429,-1062729170,0,3191,18
1475795703000,1475795763000,60000,854153670,42710,-1062729170,1,3637,22
1475795703000,1475795763000,60000,854153670,3002,-1062729170,0,3087,17
1475795703000,1475795763000,60000,854153670,3002,-1062729170,1,3637,22
1475795703000,1475795763000,60000,854153670,33856,-1062729170,0,3087,17
1475795703000,1475795763000,60000,854153670,59021,-1062729170,1,3701,23
1475795703000,1475795763000,60000,854153670,52099,-1062729170,1,3637,22
1475795703000,1475795763000,60000,854153670,37429,-1062729170,1,3637,23
1475795703000,1475795763000,60000,854153670,59021,-1062729170,0,3191,18
1475795703000,1475795763000,60000,854153670,11992,-1062729170,0,3087,17
1475795703000,1475795763000,60000,854153670,12350,-1062729170,0,3191,18
1475795703000,1475795763000,60000,854153670,22348,-1062729170,1,3637,22
1475795703000,1475795763000,60000,854153670,14783,-1062729170,0,3191,18
1475795703000,1475795763000,60000,854153670,41587,-1062729170,0,2775,13
1475795703000,1475795763000,60000,854153670,42710,-1062729170,0,3087,17
1475795703000,1475795763000,60000,854153670,12350,-1062729170,1,3701,23
1475795703000,1475795763000,60000,854153670,11992,-1062729170,1,3637,22
1475795703000,1475795763000,60000,854153670,35305,-1062729170,0,3087,17
1475795703000,1475795763000,60000,854153670,2428,-1062729170,0,3087,17
1475795703000,1475795763000,60000,854153670,52099,-1062729170,0,3087,17
1475795703000,1475795763000,60000,854153670,1721,-1062729170,1,3701,23
1475795703000,1475795763000,60000,854153670,15800,-1062729170,0,3087,17
1475795703000,1475795763000,60000,854153670,53801,-1062729170,0,3191,18
1475795703000,1475795763000,60000,854153670,31922,-1062729170,0,3087,17
1475795703000,1475795763000,60000,854153670,31922,-1062729170,1,3637,22
1475795703000,1475795763000,60000,854153670,2428,-1062729170,1,3573,22
1475795703000,1475795763000,60000,854153670,15800,-1062729170,1,3637,22
1475795703000,1475795763000,60000,854153670,1721,-1062729170,0,3191,18
1475795703000,1475795763000,60000,854153670,14276,-1062729170,1,3637,22
1475795703000,1475795763000,60000,854153670,14783,-1062729170,1,3701,23
1475795703000,1475795763000,60000,854153670,33856,-1062729170,1,3637,22
1475795752000,1475795801000,49000,-1268656219,4687,167772167,0,3283,12
1475795752000,1475795801000,49000,-1268656219,4687,167772167,1,2207,11
1475795763000,1475795883000,120000,854153670,64408,-1062729170,0,3191,18
1475795763000,1475795823000,60000,854153670,63902,-1062729170,0,3087,17
1475795763000,1475795823000,60000,854153670,43213,-1062729170,1,3573,22
1475795763000,1475795823000,60000,854153670,41587,-1062729170,0,312,4
1475795763000,1475795883000,120000,854153670,64408,-1062729170,1,3701,23
1475795763000,1475795823000,60000,854153670,3202,-1062729170,0,3087,17
1475795763000,1475795823000,60000,854153670,61161,-1062729170,1,3637,22
1475795763000,1475795823000,60000,854153670,3202,-1062729170,1,3637,22
1475795763000,1475795823000,60000,854153670,30634,-1062729170,1,3637,22
1475795763000,1475795823000,60000,854153670,61305,-1062729170,0,3087,17
1475795763000,1475795823000,60000,854153670,61305,-1062729170,1,3637,22
1475795763000,1475795823000,60000,854153670,3826,-1062729170,0,3191,18
1475795763000,1475795823000,60000,854153670,58457,-1062729170,1,3637,22
1475795763000,1475795823000,60000,854153670,64899,-1062729170,1,3637,22
1475795763000,1475795823000,60000,854153670,1543,-1062729170,1,3637,22
1475795763000,1475795823000,60000,854153670,1543,-1062729170,0,3087,17
1475795763000,1475795823000,60000,854153670,46830,-1062729170,1,3637,22
1475795763000,1475795823000,60000,854153670,60094,-1062729170,0,3191,18
1475795763000,1475795823000,60000,854153670,12841,-1062729170,1,3637,22
1475795763000,1475795823000,60000,854153670,60018,-1062729170,1,3701,23
1475795763000,1475795823000,60000,854153670,46711,-1062729170,1,3637,22
1475795763000,1475795823000,60000,854153670,62572,-1062729170,0,3087,17
1475795763000,1475795823000,60000,854153670,41587,-1062729170,1,532,7
1475795763000,1475795823000,60000,854153670,63902,-1062729170,1,3637,22
1475795763000,1475795823000,60000,854153670,58457,-1062729170,0,3087,17
1475795763000,1475795823000,60000,854153670,8825,-1062729170,0,3087,17
1475795763000,1475795823000,60000,854153670,62572,-1062729170,1,3637,22
1475795763000,1475795823000,60000,854153670,64899,-1062729170,0,3087,17
1475795763000,1475795823000,60000,854153670,61161,-1062729170,0,3087,17
1475795763000,1475795823000,60000,854153670,12841,-1062729170,0,3087,17
1475795763000,1475795823000,60000,854153670,43213,-1062729170,0,3087,17
1475795763000,1475795823000,60000,854153670,8825,-1062729170,1,3637,22
1475795763000,1475795823000,60000,854153670,48062,-1062729170,0,3191,18
1475795763000,1475795823000,60000,854153670,30634,-1062729170,0,3087,17
1475795763000,1475795823000,60000,854153670,60094,-1062729170,1,3701,23
1475795763000,1475795823000,60000,854153670,3826,-1062729170,1,3701,23
1475795763000,1475795823000,60000,854153670,46830,-1062729170,0,3087,17
1475795763000,1475795823000,60000,854153670,48062,-1062729170,1,3701,23
1475795763000,1475795823000,60000,854153670,60018,-1062729170,0,3191,18
1475795763000,1475795823000,60000,854153670,46711,-1062729170,0,3087,17
1475795823000,1475795883000,60000,854153670,5311,-1062729170,0,3151,18
1475795823000,1475795883000,60000,854153670,58704,-1062729170,1,3637,22
1475795823000,1475795883000,60000,854153670,9606,-1062729170,1,704,10
1475795823000,1475795883000,60000,854153670,52453,-1062729170,1,3637,22
1475795823000,1475795883000,60000,854153670,58704,-1062729170,0,3087,17
1475795823000,1475795883000,60000,854153670,12644,-1062729170,0,3087,17
1475795823000,1475795883000,60000,854153670,24429,-1062729170,1,3637,22
1475795823000,1475795883000,60000,854153670,64825,-1062729170,1,3637,22
1475795823000,1475795883000,60000,854153670,15584,-1062729170,0,3191,18
1475795823000,1475795883000,60000,854153670,5311,-1062729170,1,3757,23
1475795823000,1475795883000,60000,854153670,12644,-1062729170,1,3637,22
1475795823000,1475795883000,60000,854153670,36125,-1062729170,1,3637,22
1475795823000,1475795883000,60000,854153670,15584,-1062729170,1,3701,23
1475795823000,1475795883000,60000,854153670,56752,-1062729170,1,3701,23
1475795823000,1475795883000,60000,854153670,37714,-1062729170,1,3637,22
1475795823000,1475795883000,60000,854153670,37714,-1062729170,0,3087,17
1475795823000,1475795883000,60000,854153670,40385,-1062729170,0,3191,18
1475795823000,1475795883000,60000,854153670,33379,-1062729170,0,3087,17
1475795823000,1475795943000,120000,854153670,34412,-1062729170,1,3637,22
1475795823000,1475795883000,60000,854153670,16464,-1062729170,0,3087,17
1475795823000,1475795883000,60000,854153670,29541,-1062729170,0,3087,17
1475795823000,1475795883000,60000,854153670,36125,-1062729170,0,3087,17
1475795823000,1475795883000,60000,854153670,6616,-1062729170,0,3087,17
1475795823000,1475795883000,60000,854153670,13250,-1062729170,1,3637,22
1475795823000,1475795883000,60000,854153670,36670,-1062729170,0,3191,18
1475795823000,1475795883000,60000,854153670,36670,-1062729170,1,3637,23
1475795823000,1475795883000,60000,854153670,40385,-1062729170,1,3701,23
1475795823000,1475795883000,60000,854153670,56752,-1062729170,0,3191,18
1475795823000,1475795883000,60000,854153670,65324,-1062729170,0,3087,17
1475795823000,1475795883000,60000,854153670,65324,-1062729170,1,3637,22
1475795823000,1475795943000,120000,854153670,34412,-1062729170,0,3087,17
1475795823000,1475795883000,60000,854153670,9606,-1062729170,0,468,6
1475795823000,1475795883000,60000,854153670,16464,-1062729170,1,3637,22
1475795823000,1475795883000,60000,854153670,13250,-1062729170,0,3087,17
1475795823000,1475795883000,60000,854153670,64825,-1062729170,0,3087,17
1475795823000,1475795883000,60000,854153670,29541,-1062729170,1,3637,22
1475795823000,1475795883000,60000,854153670,6616,-1062729170,1,3637,22
1475795823000,1475795883000,60000,854153670,24429,-1062729170,0,3087,17
1475795823000,1475795883000,60000,854153670,52453,-1062729170,0,3087,17
1475795823000,1475795883000,60000,854153670,33379,-1062729170,1,3637,22
1475795883000,1475795943000,60000,854153670,38065,-1062729170,1,3573,22
1475795883000,1475796003000,120000,854153670,17195,-1062729170,0,5286,25
1475795883000,1475795943000,60000,854153670,9963,-1062729170,0,3087,17
1475795883000,1475795943000,60000,854153670,2175,-1062729170,1,3701,23
1475795883000,1475795943000,60000,854153670,2269,-1062729170,0,3087,17
1475795883000,1475795943000,60000,854153670,11841,-1062729170,1,3637,22
1475795883000,1475795943000,60000,854153670,38714,-1062729170,1,3637,22
1475795883000,1475795943000,60000,854153670,34276,-1062729170,0,3087,17
1475795883000,1475795943000,60000,854153670,60882,-1062729170,0,3087,17
1475795883000,1475795943000,60000,854153670,34362,-1062729170,1,3701,23
1475795883000,1475795943000,60000,854153670,49773,-1062729170,0,3087,17
1475795883000,1475795943000,60000,854153670,11841,-1062729170,0,3087,17
1475795883000,1475795943000,60000,854153670,26729,-1062729170,1,4201,26
1475795883000,1475795943000,60000,854153670,26729,-1062729170,0,3539,23
1475795883000,1475795943000,60000,854153670,1037,-1062729170,0,3191,18
1475795883000,1475795943000,60000,854153670,49773,-1062729170,1,3637,22
1475795883000,1475795943000,60000,854153670,38714,-1062729170,0,3087,17
1475795883000,1475796003000,120000,854153670,17195,-1062729170,1,4002,27
1475795883000,1475795943000,60000,854153670,2175,-1062729170,0,3191,18
1475795883000,1475795943000,60000,854153670,60516,-1062729170,0,3319,20
1475795883000,1475795943000,60000,854153670,38065,-1062729170,0,3087,17
1475795883000,1475795943000,60000,854153670,1037,-1062729170,1,3701,23
1475795883000,1475795943000,60000,854153670,15786,-1062729170,0,3191,18
1475795883000,1475795943000,60000,854153670,15786,-1062729170,1,3701,23
1475795883000,1475795943000,60000,854153670,32194,-1062729170,0,3087,17
1475795883000,1475795943000,60000,854153670,34276,-1062729170,1,3637,22
1475795883000,1475795943000,60000,854153670,29855,-1062729170,1,3637,22
1475795883000,1475795943000,60000,854153670,29855,-1062729170,0,3087,17
1475795883000,1475795943000,60000,854153670,9963,-1062729170,1,3637,22
1475795883000,1475795943000,60000,854153670,60516,-1062729170,1,3909,25
1475795883000,1475795943000,60000,854153670,32194,-1062729170,1,3637,22
1475795883000,1475795943000,60000,854153670,60882,-1062729170,1,3637,22
1475795883000,1475795943000,60000,854153670,34362,-1062729170,0,3191,18
1475795883000,1475795943000,60000,854153670,2269,-1062729170,1,3637,22
1475795893000,1475796068000,175000,1187318598,1690,-1407319846,1,192281,3590
1475795893000,1475796068000,175000,1187318598,1690,-1407319846,0,4986087,3627
1475795905000,1475795963000,58000,1187318598,1684,168428808,1,4277,20
1475795905000,1475795963000,58000,1187318598,1684,168428808,0,3119,14
1475795905000,1475795963000,58000,1607859387,39256,168428808,0,3207,12
1475795905000,1475795963000,58000,1607859387,39256,168428808,1,1671,13
1475795943000,1475796003000,60000,854153670,61469,-1062729170,0,3087,17
1475795943000,1475796003000,60000,854153670,50860,-1062729170,1,3637,22
1475795943000,1475796003000,60000,854153670,28024,-1062729170,1,3701,23
1475795943000,1475796003000,60000,854153670,56437,-1062729170,0,3087,17
1475795943000,1475796003000,60000,854153670,50860,-1062729170,0,3087,17
1475795943000,1475796003000,60000,854153670,23389,-1062729170,1,3689,23
1475795943000,1475796003000,60000,854153670,2916,-1062729170,0,3087,17
1475795943000,1475796003000,60000,854153670,41279,-1062729170,0,3087,17
1475795943000,1475796003000,60000,854153670,61469,-1062729170,1,3637,22
1475795943000,1475796003000,60000,854153670,63140,-1062729170,1,3637,22
1475795943000,1475796003000,60000,854153670,41994,-1062729170,0,3087,17
1475795943000,1475796003000,60000,854153670,39274,-1062729170,0,3087,17
1475795943000,1475796003000,60000,854153670,2916,-1062729170,1,3637,22
1475795943000,1475796003000,60000,854153670,4550,-1062729170,0,3087,17
1475795943000,1475796003000,60000,854153670,15441,-1062729170,1,3637,22
1475795943000,1475796063000,120000,854153670,55617,-1062729170,0,3087,17
1475795943000,1475796003000,60000,854153670,56437,-1062729170,1,3637,22
1475795943000,1475796003000,60000,854153670,7709,-1062729170,0,3087,17
1475795943000,1475796003000,60000,854153670,16523,-1062729170,1,3701,23
1475795943000,1475796003000,60000,854153670,23389,-1062729170,0,3087,17
1475795943000,1475796003000,60000,854153670,16523,-1062729170,0,3191,18
1475795943000,1475796003000,60000,854153670,41994,-1062729170,1,3637,22
1475795943000,1475796003000,60000,854153670,22638,-1062729170,1,3613,22
1475795943000,1475796063000,120000,854153670,55617,-1062729170,1,3573,22
1475795943000,1475796003000,60000,854153670,57508,-1062729170,0,3295,19
1475795943000,1475796003000,60000,854153670,15441,-1062729170,0,3087,17
1475795943000,1475796003000,60000,854153670,63140,-1062729170,0,3087,17
1475795943000,1475796003000,60000,854153670,7709,-1062729170,1,3637,22
1475795943000,1475796003000,60000,854153670,39274,-1062729170,1,3637,22
1475795943000,1475796003000,60000,854153670,28024,-1062729170,0,3183,18
1475795943000,1475796003000,60000,854153670,41279,-1062729170,1,3637,22
1475795943000,1475796003000,60000,854153670,4550,-1062729170,1,3637,22
1475795943000,1475796003000,60000,854153670,22638,-1062729170,0,3163,18
