"ts","ts_end","ts_delta","srcip","srcport","dstip","conn_dir","bytes_vol","pkt_vol"
1475795943000,1475796003000,60000,854153670,57508,-1062729170,1,3765,24
1475796003000,1475796063000,60000,854153670,57004,-1062729170,1,3105,15
1475796003000,1475796063000,60000,854153670,57096,-1062729170,0,3191,18
1475796003000,1475796063000,60000,854153670,13782,-1062729170,1,3637,22
1475796003000,1475796063000,60000,854153670,3213,-1062729170,0,3087,17
1475796003000,1475796063000,60000,854153670,13305,-1062729170,0,3087,17
1475796003000,1475796063000,60000,854153670,3213,-1062729170,1,3637,22
1475796003000,1475796063000,60000,854153670,17313,-1062729170,0,3087,17
1475796003000,1475796063000,60000,854153670,17313,-1062729170,1,3637,22
1475796003000,1475796063000,60000,854153670,25651,-1062729170,0,3087,17
1475796003000,1475796063000,60000,854153670,21924,-1062729170,1,3701,23
1475796003000,1475796063000,60000,854153670,36159,-1062729170,1,3637,22
1475796003000,1475796063000,60000,854153670,27119,-1062729170,1,3701,23
1475796003000,1475796063000,60000,854153670,57096,-1062729170,1,3637,23
1475796003000,1475796063000,60000,854153670,25651,-1062729170,1,3573,22
1475796003000,1475796063000,60000,854153670,5653,-1062729170,1,3637,22
1475796003000,1475796063000,60000,854153670,36159,-1062729170,0,3087,17
1475796003000,1475796063000,60000,854153670,27119,-1062729170,0,3191,18
1475796003000,1475796063000,60000,854153670,40926,-1062729170,0,3191,18
1475796003000,1475796063000,60000,854153670,10298,-1062729170,0,3087,17
1475796003000,1475796063000,60000,854153670,32056,-1062729170,0,3087,17
1475796003000,1475796063000,60000,854153670,34049,-1062729170,0,3191,18
1475796003000,1475796063000,60000,854153670,10298,-1062729170,1,3637,22
1475796003000,1475796063000,60000,854153670,27473,-1062729170,0,3087,17
1475796003000,1475796063000,60000,854153670,34049,-1062729170,1,3701,23
1475796003000,1475796063000,60000,854153670,57004,-1062729170,0,2671,12
1475796003000,1475796063000,60000,854153670,21058,-1062729170,1,3637,22
1475796003000,1475796063000,60000,854153670,58250,-1062729170,0,3191,18
1475796003000,1475796063000,60000,854153670,40926,-1062729170,1,3701,23
1475796003000,1475796063000,60000,854153670,21924,-1062729170,0,3191,18
1475796003000,1475796063000,60000,854153670,24212,-1062729170,1,3573,22
1475796003000,1475796063000,60000,854153670,5653,-1062729170,0,3087,17
1475796003000,1475796063000,60000,854153670,24212,-1062729170,0,3087,17
1475796003000,1475796063000,60000,854153670,21058,-1062729170,0,3087,17
1475796003000,1475796063000,60000,854153670,32056,-1062729170,1,3637,22
1475796003000,1475796063000,60000,854153670,13782,-1062729170,0,3087,17
1475796003000,1475796063000,60000,854153670,27473,-1062729170,1,3637,22
1475796003000,1475796063000,60000,854153670,58250,-1062729170,1,3701,23
1475796003000,1475796063000,60000,854153670,13305,-1062729170,1,3637,22
1475796030000,1475796078000,48000,-1268656219,1740,168435625,0,3287,14
1475796030000,1475796078000,48000,-1268656219,1740,168435625,1,2287,13
1475796063000,1475796123000,60000,854153670,57279,-1062729170,1,3637,22
1475796063000,1475796123000,60000,854153670,20261,-1062729170,0,3191,18
1475796063000,1475796123000,60000,854153670,57004,-1062729170,1,532,7
1475796063000,1475796123000,60000,854153670,30244,-1062729170,1,3637,22
1475796063000,1475796183000,120000,854153670,40968,-1062729170,1,3637,22
1475796063000,1475796123000,60000,854153670,42478,-1062729170,0,3191,18
1475796063000,1475796123000,60000,854153670,31293,-1062729170,0,3087,17
1475796063000,1475796123000,60000,854153670,36810,-1062729170,1,3573,22
1475796063000,1475796123000,60000,854153670,15797,-1062729170,0,3087,17
1475796063000,1475796123000,60000,854153670,20261,-1062729170,1,3637,23
1475796063000,1475796123000,60000,854153670,8182,-1062729170,0,3191,18
1475796063000,1475796123000,60000,854153670,2723,-1062729170,1,3637,22
1475796063000,1475796183000,120000,854153670,40968,-1062729170,0,3087,17
1475796063000,1475796123000,60000,854153670,52020,-1062729170,0,3087,17
1475796063000,1475796123000,60000,854153670,2239,-1062729170,1,3637,22
1475796063000,1475796123000,60000,854153670,31293,-1062729170,1,3637,22
1475796063000,1475796123000,60000,854153670,57004,-1062729170,0,416,5
1475796063000,1475796123000,60000,854153670,60651,-1062729170,0,3087,17
1475796063000,1475796123000,60000,854153670,60651,-1062729170,1,3637,22
1475796063000,1475796123000,60000,854153670,8182,-1062729170,1,3701,23
1475796063000,1475796123000,60000,854153670,31663,-1062729170,0,3087,17
1475796063000,1475796123000,60000,854153670,31663,-1062729170,1,3637,22
1475796063000,1475796123000,60000,854153670,41592,-1062729170,1,3637,22
1475796063000,1475796123000,60000,854153670,57491,-1062729170,0,3087,17
1475796063000,1475796123000,60000,854153670,2239,-1062729170,0,3087,17
1475796063000,1475796123000,60000,854153670,38236,-1062729170,0,3191,18
1475796063000,1475796123000,60000,854153670,64694,-1062729170,0,3191,18
1475796063000,1475796123000,60000,854153670,30244,-1062729170,0,3087,17
1475796063000,1475796123000,60000,854153670,52020,-1062729170,1,3573,22
1475796063000,1475796123000,60000,854153670,23772,-1062729170,1,3637,22
1475796063000,1475796123000,60000,854153670,4135,-1062729170,0,3191,18
1475796063000,1475796123000,60000,854153670,64694,-1062729170,1,3701,23
1475796063000,1475796123000,60000,854153670,42478,-1062729170,1,3701,23
1475796063000,1475796123000,60000,854153670,41592,-1062729170,0,3087,17
1475796063000,1475796123000,60000,854153670,57491,-1062729170,1,3637,22
1475796063000,1475796123000,60000,854153670,23772,-1062729170,0,3087,17
1475796063000,1475796123000,60000,854153670,15797,-1062729170,1,3637,22
1475796063000,1475796123000,60000,854153670,4135,-1062729170,1,3701,23
1475796063000,1475796123000,60000,854153670,57279,-1062729170,0,3087,17
1475796063000,1475796123000,60000,854153670,36810,-1062729170,0,3087,17
1475796063000,1475796123000,60000,854153670,38236,-1062729170,1,3701,23
1475796063000,1475796123000,60000,854153670,2723,-1062729170,0,3087,17
1475796123000,1475796183000,60000,854153670,52134,-1062729170,1,3637,22
1475796123000,1475796183000,60000,854153670,16527,-1062729170,1,3637,22
1475796123000,1475796183000,60000,854153670,7048,-1062729170,1,3637,22
1475796123000,1475796183000,60000,854153670,49989,-1062729170,1,3637,22
1475796123000,1475796183000,60000,854153670,34119,-1062729170,0,3087,17
1475796123000,1475796183000,60000,854153670,60388,-1062729170,0,3191,18
1475796123000,1475796183000,60000,854153670,30922,-1062729170,0,3087,17
1475796123000,1475796183000,60000,854153670,54798,-1062729170,0,3191,18
1475796123000,1475796183000,60000,854153670,16850,-1062729170,0,3191,18
1475796123000,1475796183000,60000,854153670,31853,-1062729170,0,3191,18
1475796123000,1475796243000,120000,854153670,10211,-1062729170,1,3637,23
1475796123000,1475796183000,60000,854153670,34119,-1062729170,1,3637,22
1475796123000,1475796183000,60000,854153670,29179,-1062729170,1,3637,23
1475796123000,1475796183000,60000,854153670,3411,-1062729170,0,3087,17
1475796123000,1475796183000,60000,854153670,30326,-1062729170,1,3637,23
1475796123000,1475796183000,60000,854153670,31853,-1062729170,1,3701,23
1475796123000,1475796183000,60000,854153670,54798,-1062729170,1,3701,23
1475796123000,1475796183000,60000,854153670,10277,-1062729170,0,3087,17
1475796123000,1475796183000,60000,854153670,30469,-1062729170,1,3637,22
1475796123000,1475796183000,60000,854153670,16527,-1062729170,0,3087,17
1475796123000,1475796183000,60000,854153670,16850,-1062729170,1,3637,23
1475796123000,1475796183000,60000,854153670,49989,-1062729170,0,3087,17
1475796123000,1475796183000,60000,854153670,20477,-1062729170,1,3637,22
1475796123000,1475796183000,60000,854153670,33189,-1062729170,0,3087,17
1475796123000,1475796183000,60000,854153670,33189,-1062729170,1,3637,22
1475796123000,1475796183000,60000,854153670,29179,-1062729170,0,3191,18
1475796123000,1475796183000,60000,854153670,60388,-1062729170,1,3701,23
1475796123000,1475796183000,60000,854153670,3411,-1062729170,1,3573,22
1475796123000,1475796183000,60000,854153670,30326,-1062729170,0,3191,18
1475796123000,1475796183000,60000,854153670,30411,-1062729170,0,3087,17
1475796123000,1475796183000,60000,854153670,7048,-1062729170,0,3087,17
1475796123000,1475796183000,60000,854153670,5888,-1062729170,1,3637,22
1475796123000,1475796183000,60000,854153670,10277,-1062729170,1,3637,22
1475796123000,1475796243000,120000,854153670,10211,-1062729170,0,3191,18
1475796123000,1475796183000,60000,854153670,52134,-1062729170,0,3087,17
1475796123000,1475796183000,60000,854153670,30411,-1062729170,1,3637,22
1475796123000,1475796183000,60000,854153670,30469,-1062729170,0,3087,17
1475796123000,1475796183000,60000,854153670,30922,-1062729170,1,3637,22
1475796123000,1475796183000,60000,854153670,5888,-1062729170,0,3087,17
1475796123000,1475796183000,60000,854153670,20477,-1062729170,0,3087,17
1475796183000,1475796243000,60000,854153670,42778,-1062729170,1,3637,22
1475796183000,1475796243000,60000,854153670,14932,-1062729170,0,3087,17
1475796183000,1475796243000,60000,854153670,46142,-1062729170,1,3637,22
1475796183000,1475796243000,60000,854153670,53375,-1062729170,0,3191,18
1475796183000,1475796243000,60000,854153670,16991,-1062729170,1,3573,22
1475796183000,1475796303000,120000,854153670,10649,-1062729170,1,3689,23
1475796183000,1475796243000,60000,854153670,62836,-1062729170,1,3637,23
1475796183000,1475796243000,60000,854153670,14932,-1062729170,1,3637,22
1475796183000,1475796243000,60000,854153670,26012,-1062729170,0,3087,17
1475796183000,1475796243000,60000,854153670,26012,-1062729170,1,3573,22
1475796183000,1475796303000,120000,854153670,10649,-1062729170,0,3087,17
1475796183000,1475796243000,60000,854153670,54227,-1062729170,1,3701,23
1475796183000,1475796243000,60000,854153670,23913,-1062729170,1,3637,22
1475796183000,1475796243000,60000,854153670,29308,-1062729170,1,3637,22
1475796183000,1475796243000,60000,854153670,4876,-1062729170,0,3087,17
1475796183000,1475796243000,60000,854153670,46142,-1062729170,0,3087,17
1475796183000,1475796243000,60000,854153670,18905,-1062729170,0,3087,17
1475796183000,1475796243000,60000,854153670,3363,-1062729170,0,3191,18
1475796183000,1475796243000,60000,854153670,62836,-1062729170,0,3191,18
1475796183000,1475796243000,60000,854153670,23913,-1062729170,0,3087,17
1475796183000,1475796243000,60000,854153670,4876,-1062729170,1,3637,22
1475796183000,1475796243000,60000,854153670,41570,-1062729170,1,3573,22
1475796183000,1475796243000,60000,854153670,53375,-1062729170,1,3701,23
1475796183000,1475796243000,60000,854153670,30153,-1062729170,1,3637,22
1475796183000,1475796243000,60000,854153670,30153,-1062729170,0,3087,17
1475796183000,1475796243000,60000,854153670,29308,-1062729170,0,3087,17
1475796183000,1475796243000,60000,854153670,18905,-1062729170,1,3637,22
1475796183000,1475796243000,60000,854153670,42778,-1062729170,0,3087,17
1475796183000,1475796243000,60000,854153670,16991,-1062729170,0,3087,17
1475796183000,1475796243000,60000,854153670,54227,-1062729170,0,3191,18
1475796183000,1475796243000,60000,854153670,3363,-1062729170,1,3701,23
1475796183000,1475796243000,60000,854153670,41570,-1062729170,0,3087,17
1475796183000,1475796243000,60000,854153670,44576,-1062729170,0,3087,17
1475796183000,1475796243000,60000,854153670,11440,-1062729170,0,3087,17
1475796183000,1475796243000,60000,854153670,44576,-1062729170,1,3573,22
1475796183000,1475796243000,60000,854153670,11440,-1062729170,1,3573,22
1475796243000,1475796303000,60000,854153670,59677,-1062729170,0,3087,17
1475796243000,1475796303000,60000,854153670,29360,-1062729170,0,3087,17
1475796243000,1475796303000,60000,854153670,60783,-1062729170,1,3573,22
1475796243000,1475796303000,60000,854153670,34314,-1062729170,1,3637,22
1475796243000,1475796303000,60000,854153670,20253,-1062729170,0,3087,17
1475796243000,1475796303000,60000,854153670,34314,-1062729170,0,3087,17
1475796243000,1475796303000,60000,854153670,65124,-1062729170,1,3637,22
1475796243000,1475796303000,60000,854153670,12420,-1062729170,0,3087,17
1475796243000,1475796303000,60000,854153670,1941,-1062729170,1,3637,22
1475796243000,1475796303000,60000,854153670,29360,-1062729170,1,3573,22
1475796243000,1475796303000,60000,854153670,53216,-1062729170,0,3087,17
1475796243000,1475796363000,120000,854153670,43157,-1062729170,1,3637,22
1475796243000,1475796303000,60000,854153670,51915,-1062729170,1,3701,23
1475796243000,1475796303000,60000,854153670,1762,-1062729170,0,3087,17
1475796243000,1475796303000,60000,854153670,47111,-1062729170,1,3637,22
1475796243000,1475796303000,60000,854153670,9046,-1062729170,0,3191,18
1475796243000,1475796303000,60000,854153670,9046,-1062729170,1,3701,23
1475796243000,1475796303000,60000,854153670,59843,-1062729170,0,3191,18
1475796243000,1475796303000,60000,854153670,42520,-1062729170,0,3087,17
1475796243000,1475796303000,60000,854153670,1762,-1062729170,1,3637,22
1475796243000,1475796303000,60000,854153670,59843,-1062729170,1,3701,23
1475796243000,1475796303000,60000,854153670,12420,-1062729170,1,3637,22
1475796243000,1475796303000,60000,854153670,42520,-1062729170,1,3573,22
1475796243000,1475796303000,60000,854153670,59677,-1062729170,1,3637,22
1475796243000,1475796303000,60000,854153670,20253,-1062729170,1,3637,22
1475796243000,1475796303000,60000,854153670,47111,-1062729170,0,3087,17
1475796243000,1475796363000,120000,854153670,43157,-1062729170,0,3087,17
1475796243000,1475796303000,60000,854153670,65124,-1062729170,0,3087,17
1475796243000,1475796303000,60000,854153670,30013,-1062729170,0,3087,17
1475796243000,1475796303000,60000,854153670,30013,-1062729170,1,3637,22
1475796243000,1475796303000,60000,854153670,1941,-1062729170,0,3087,17
1475796243000,1475796303000,60000,854153670,49935,-1062729170,1,3701,23
1475796243000,1475796303000,60000,854153670,53216,-1062729170,1,3637,22
1475796243000,1475796303000,60000,854153670,51915,-1062729170,0,3191,18
1475796243000,1475796303000,60000,854153670,60783,-1062729170,0,3087,17
1475796243000,1475796303000,60000,854153670,49935,-1062729170,0,3191,18
1475796274000,1475796323000,49000,1607859387,54415,168428808,0,3143,11
1475796274000,1475796323000,49000,1607859387,54415,168428808,1,1619,12
1475796303000,1475796363000,60000,854153670,43182,-1062729170,1,3637,22
1475796303000,1475796363000,60000,854153670,5764,-1062729170,1,3637,22
1475796303000,1475796363000,60000,854153670,28036,-1062729170,0,3087,17
1475796303000,1475796363000,60000,854153670,16888,-1062729170,1,3837,23
1475796303000,1475796363000,60000,854153670,49802,-1062729170,1,3637,22
1475796303000,1475796363000,60000,854153670,49131,-1062729170,0,3087,17
1475796303000,1475796363000,60000,854153670,24070,-1062729170,0,3087,17
1475796303000,1475796363000,60000,854153670,28036,-1062729170,1,3637,22
1475796303000,1475796363000,60000,854153670,32391,-1062729170,0,2663,12
1475796303000,1475796363000,60000,854153670,44737,-1062729170,1,3637,22
1475796303000,1475796363000,60000,854153670,5764,-1062729170,0,3087,17
1475796303000,1475796363000,60000,854153670,43182,-1062729170,0,3087,17
1475796303000,1475796363000,60000,854153670,19513,-1062729170,1,3573,22
1475796303000,1475796363000,60000,854153670,44737,-1062729170,0,3087,17
1475796303000,1475796363000,60000,854153670,16985,-1062729170,0,3191,18
1475796303000,1475796363000,60000,854153670,11089,-1062729170,0,3087,17
1475796303000,1475796363000,60000,854153670,6715,-1062729170,0,3087,17
1475796303000,1475796363000,60000,854153670,16888,-1062729170,0,3151,18
1475796303000,1475796363000,60000,854153670,49802,-1062729170,0,3087,17
1475796303000,1475796363000,60000,854153670,38137,-1062729170,0,3087,17
1475796303000,1475796363000,60000,854153670,49131,-1062729170,1,3637,22
1475796303000,1475796363000,60000,854153670,26828,-1062729170,0,3087,17
1475796303000,1475796363000,60000,854153670,25716,-1062729170,0,3295,19
1475796303000,1475796363000,60000,854153670,3694,-1062729170,0,3087,17
1475796303000,1475796363000,60000,854153670,31569,-1062729170,1,3637,22
1475796303000,1475796363000,60000,854153670,27449,-1062729170,0,3087,17
1475796303000,1475796363000,60000,854153670,27449,-1062729170,1,3637,22
1475796303000,1475796363000,60000,854153670,26828,-1062729170,1,3637,22
1475796303000,1475796363000,60000,854153670,24070,-1062729170,1,3637,22
1475796303000,1475796363000,60000,854153670,25716,-1062729170,1,3765,24
1475796303000,1475796363000,60000,854153670,32391,-1062729170,1,3041,15
1475796303000,1475796363000,60000,854153670,6715,-1062729170,1,3637,22
1475796303000,1475796363000,60000,854153670,31569,-1062729170,0,3139,18
1475796303000,1475796363000,60000,854153670,3694,-1062729170,1,3689,23
1475796303000,1475796363000,60000,854153670,38137,-1062729170,1,3637,22
1475796303000,1475796363000,60000,854153670,19513,-1062729170,0,3087,17
1475796303000,1475796363000,60000,854153670,11089,-1062729170,1,3637,22
1475796303000,1475796363000,60000,854153670,16985,-1062729170,1,3701,23
1475796363000,1475796423000,60000,854153670,1845,-1062729170,1,3637,22
1475796363000,1475796423000,60000,854153670,37182,-1062729170,1,3637,22
1475796363000,1475796423000,60000,854153670,34853,-1062729170,0,3295,19
1475796363000,1475796423000,60000,854153670,32391,-1062729170,0,416,5
1475796363000,1475796423000,60000,854153670,37012,-1062729170,1,3637,22
1475796363000,1475796423000,60000,854153670,51443,-1062729170,0,3087,17
1475796363000,1475796423000,60000,854153670,3886,-1062729170,1,3701,23
1475796363000,1475796423000,60000,854153670,42887,-1062729170,0,3191,18
1475796363000,1475796423000,60000,854153670,46912,-1062729170,0,3087,17
1475796363000,1475796483000,120000,854153670,46113,-1062729170,1,3637,22
1475796363000,1475796423000,60000,854153670,51443,-1062729170,1,3637,22
1475796363000,1475796423000,60000,854153670,29711,-1062729170,1,3637,22
1475796363000,1475796423000,60000,854153670,22014,-1062729170,1,3637,22
1475796363000,1475796423000,60000,854153670,7689,-1062729170,0,3191,18
1475796363000,1475796423000,60000,854153670,42194,-1062729170,1,3637,22
1475796363000,1475796423000,60000,854153670,38832,-1062729170,0,3087,17
1475796363000,1475796423000,60000,854153670,7689,-1062729170,1,3701,23
1475796363000,1475796423000,60000,854153670,50587,-1062729170,0,3087,17
1475796363000,1475796423000,60000,854153670,50587,-1062729170,1,3637,22
1475796363000,1475796423000,60000,854153670,38832,-1062729170,1,3637,22
1475796363000,1475796423000,60000,854153670,12965,-1062729170,0,3087,17
1475796363000,1475796423000,60000,854153670,1845,-1062729170,0,3087,17
1475796363000,1475796423000,60000,854153670,25747,-1062729170,1,3637,22
1475796363000,1475796423000,60000,854153670,12965,-1062729170,1,3637,22
1475796363000,1475796423000,60000,854153670,46912,-1062729170,1,3637,22
1475796363000,1475796423000,60000,854153670,29711,-1062729170,0,3087,17
1475796363000,1475796423000,60000,854153670,42887,-1062729170,1,3701,23
1475796363000,1475796423000,60000,854153670,3886,-1062729170,0,3191,18
1475796363000,1475796423000,60000,854153670,37012,-1062729170,0,3087,17
1475796363000,1475796423000,60000,854153670,25747,-1062729170,0,3087,17
1475796363000,1475796423000,60000,854153670,37182,-1062729170,0,3087,17
1475796363000,1475796423000,60000,854153670,38431,-1062729170,0,3295,19
1475796363000,1475796423000,60000,854153670,34853,-1062729170,1,3765,24
1475796363000,1475796423000,60000,854153670,38431,-1062729170,1,3765,24
1475796363000,1475796423000,60000,854153670,22014,-1062729170,0,3087,17
1475796363000,1475796423000,60000,854153670,4420,-1062729170,0,3087,17
1475796363000,1475796423000,60000,854153670,42194,-1062729170,0,3087,17
1475796363000,1475796423000,60000,854153670,32391,-1062729170,1,532,7
1475796363000,1475796423000,60000,854153670,4420,-1062729170,1,3637,22
1475796363000,1475796483000,120000,854153670,46113,-1062729170,0,3087,17
1475796395000,1475796453000,58000,-1185039889,58967,167772427,1,1397,13
1475796395000,1475796453000,58000,-1185039889,58967,167772427,0,2731,13
1475796423000,1475796483000,60000,854153670,3172,-1062729170,0,3527,22
1475796423000,1475796543000,120000,854153670,49894,-1062729170,0,3087,17
1475796423000,1475796483000,60000,854153670,63226,-1062729170,1,3637,23
1475796423000,1475796483000,60000,854153670,29759,-1062729170,0,3087,17
1475796423000,1475796483000,60000,854153670,48651,-1062729170,0,3087,17
1475796423000,1475796483000,60000,854153670,11245,-1062729170,1,3701,23
1475796423000,1475796483000,60000,854153670,14903,-1062729170,0,3191,18
1475796423000,1475796483000,60000,854153670,33979,-1062729170,0,3191,18
1475796423000,1475796483000,60000,854153670,31885,-1062729170,1,3701,23
1475796423000,1475796483000,60000,854153670,63226,-1062729170,0,3191,18
1475796423000,1475796483000,60000,854153670,29759,-1062729170,1,3689,23
1475796423000,1475796483000,60000,854153670,3172,-1062729170,1,4229,27
1475796423000,1475796483000,60000,854153670,7241,-1062729170,1,3765,24
1475796423000,1475796483000,60000,854153670,50150,-1062729170,0,3087,17
1475796423000,1475796483000,60000,854153670,46129,-1062729170,1,3689,23
1475796423000,1475796483000,60000,854153670,11245,-1062729170,0,3191,18
1475796423000,1475796483000,60000,854153670,11659,-1062729170,1,3701,23
1475796423000,1475796483000,60000,854153670,7241,-1062729170,0,3295,19
1475796423000,1475796483000,60000,854153670,31885,-1062729170,0,3191,18
1475796423000,1475796483000,60000,854153670,57770,-1062729170,0,3087,17
1475796423000,1475796483000,60000,854153670,57770,-1062729170,1,3637,22
1475796423000,1475796483000,60000,854153670,33979,-1062729170,1,3637,23
1475796423000,1475796483000,60000,854153670,31198,-1062729170,0,3087,17
1475796423000,1475796483000,60000,854153670,31198,-1062729170,1,3637,22
1475796423000,1475796483000,60000,854153670,61919,-1062729170,1,3637,22
1475796423000,1475796483000,60000,854153670,50150,-1062729170,1,3637,22
1475796423000,1475796483000,60000,854153670,11659,-1062729170,0,3191,18
1475796423000,1475796483000,60000,854153670,14903,-1062729170,1,3701,23
1475796423000,1475796483000,60000,854153670,38019,-1062729170,1,3637,22
1475796423000,1475796543000,120000,854153670,49894,-1062729170,1,3637,22
